Compound;RMSD;Category
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
CHEMBL-1(No-Hits);2;1
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
CHEMBL-2(No-Hits);2;1
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
ZINC(No-Hits);2;0
